x-ray-charge,en,X-ray Charge
written-proof-of-delivery,en,Written Proof of Delivery
will-call-charge,en,Will Call Charge
wide-area-telephone-service-wats-usage-credit,en,Wide Area Telephone Service (WATS) Usage Credit
wharfage-container,en,Wharfage - Container
wharfage-charge,en,Wharfage Charge
wharfage-breakbulk,en,Wharfage - Breakbulk
wharfage-and-handling,en,Wharfage & Handling
wharfage,en,Wharfage
weight-verification-charge,en,Weight Verification Charge
weighing-charge-intermodal,en,Weighing Charge (Intermodal)
weather-protection,en,Weather Protection
waybill-and-invoice-distribution,en,Waybill and Invoice Distribution
waterfront-delivery-charge,en,Waterfront Delivery Charge
wasted-futile-trip,en,Wasted/Futile Trip
warehouse-charge,en,Warehouse Charge
warehouse-allowance,en,Warehouse Allowance
war-risk-surcharge,en,War Risk Surcharge
war-risk-insurance,en,War Risk Insurance
war-risk-crew-bonus,en,War Risk Crew Bonus
waiting-time-service-charge,en,Waiting Time Service Charge
waiting-time,en,Waiting Time
voluntary-contribution-charge,en,Voluntary contribution charge
volume-discount,en,Volume Discount
virgin-island-transfer-charge,en,Virgin Island Transfer Charge
venting-instructions,en,Venting Instructions
vendor-freight,en,Vendor Freight
vehicles-inoperable,en,Vehicles Inoperable
vehicles-in-truckway,en,Vehicles in Truckway
vehicles-furnished-but-not-used,en,Vehicles Furnished But Not Used
vehicle-prep-charge-courtesy-delivery,en,Vehicle Prep Charge (courtesy delivery)
vehicle-ordered-but-not-used,en,Vehicle Ordered but Not Used
vehicle-load-allowance,en,Vehicle Load Allowance
van-cleaning,en,Van Cleaning
value-added-tax-vat,en,Value Added Tax (VAT)
valuation-fee,en,Valuation Fee
utilities-disconnect-and-connect,en,Utilities Disconnect and Connect
use-tax,en,Use Tax
use-special-type-flat-car,en,Use - Special Type Flat Car
use-of-alternate-port,en,Use of Alternate Port
use-charge-tooling-personnel,en,Use charge tooling/personnel
usage-plan-detail-charge,en,Usage Plan Detail Charge
up-charge,en,Up Charge
unsalable-merchandise-allowance,en,Unsalable Merchandise Allowance
unpacking,en,Unpacking
unloading-reloading-charge,en,Unloading/Reloading Charge
unloading-labor-charges,en,Unloading (Labor Charges)
unloading-allowance,en,Unloading Allowance
unloading,en,Unloading
unknown,en,Unknown
under-carriage-furnished-by-carrier-charge,en,Under Carriage Furnished By Carrier Charge
unabsorbed-switching,en,Unabsorbed Switching
u-s-vehicles,en,U.S. Vehicles
two-door-pick-up,en,Two Door Pick Up
turning-charge,en,Turning Charge
truckload-discount,en,Truckload Discount
truck-detention,en,Truck Detention
trimming-charge,en,Trimming Charge
travel-expense,en,Travel Expense
travel-charge,en,Travel Charge
transportation-vendor-provided,en,Transportation - Vendor Provided
transportation-third-party-billing,en,Transportation - Third Party Billing
transportation-direct-billing,en,Transportation-Direct Billing
transportation-charge-minimum-rate,en,Transportation Charge (Minimum Rate)
transportation-and-setup,en,Transportation and Setup
transit,en,Transit
transferred-charges,en,Transferred Charges
transfer-of-lading-charge,en,Transfer of Lading Charge
transfer-charge,en,Transfer Charge
trailer-rental-charge,en,Trailer Rental Charge
trade-in,en,Trade In
trade-discount,en,Trade Discount
track-storage,en,Track Storage
tracing-service-fee,en,Tracing Service Fee
tracing-inbound-via-other-carriers,en,Tracing Inbound Via Other Carriers
total-assessorial-charges,en,Total Assessorial Charges
tooling-rework-charge,en,Tooling Rework Charge
tool-charge,en,Tool Charge
tofc-service-charge,en,TOFC Service Charge
tobacco-products-report-charge,en,Tobacco Products Report Charge
tire-repair-and-replace,en,Tire Repair and Replace
thruway-charge,en,Thruway Charge
throughput-container-charge,en,Throughput Container Charge
throughput-allowance,en,Throughput Allowance
third-party-service,en,Third-Party Service
third-party-allowance,en,Third Party Allowance
texas-rail-commission-fixed-charge,en,Texas Rail Commission Fixed Charge
texas-rail-commission-deviation-charge,en,Texas Rail Commission Deviation Charge
testing-services-charge,en,Testing Services Charge
testing-charge,en,Testing Charge
testing-allowance,en,Testing Allowance
test-qualification-charge,en,Test/Qualification Charge
termination,en,Termination
terminal-service-fee,en,Terminal Service Fee
terminal-differential,en,Terminal Differential
terminal-charge,en,Terminal Charge
tendering-of-multiple-vehicles,en,Tendering of Multiple Vehicles
temporary-voluntary-allowance,en,Temporary Voluntary Allowance
temporary-allowance,en,Temporary Allowance
telephone-origin,en,Telephone - Origin
telephone-destination,en,Telephone - Destination
telephone-charge,en,Telephone Charge
telegram-chargeback,en,Telegram Chargeback
tax-on-transportation,en,Tax on Transportation
tax-on-miscellaneous-charges,en,Tax on Miscellaneous Charges
tax-charge,en,Tax Charge
tarping-charge,en,Tarping Charge
tape-charges,en,Tape Charges
tank-surveillance-service,en,Tank Surveillance Service
tank-rental,en,Tank Rental
tank-car-allowance,en,Tank Car Allowance
switching-charge,en,Switching Charge
suspense,en,Suspense
surveying-routes,en,Surveying Routes
surcharge-percentage,en,Surcharge (Percentage)
surcharge-dollar-value,en,Surcharge (Dollar Value)
surcharge,en,Surcharge
supervisor-charge,en,Supervisor Charge
super-fund-excise-tax,en,Super Fund Excise Tax
super-bag-charge,en,Super Bag Charge
sunday-or-holiday-pick-up-or-delivery,en,Sunday or Holiday Pick-up or Delivery
sufferance-warehouse-charge-export-or-import,en,Sufferance Warehouse Charge (Export or Import)
sublet,en,Sublet
subject-to-tax,en,Subject to Tax
subject-to-cooperative-advertising-allowance,en,Subject to Cooperative Advertising Allowance
stuffing-charge,en,Stuffing Charge
stripping-sorting-and-consolidation,en,"Stripping,en, Sorting,en, and Consolidation"
street-lamps-charge,en,Street lamps charge
straightening-charge,en,Straightening Charge
stowage-charge,en,Stowage Charge
storage-of-vehicles,en,Storage of Vehicles
storage-in-transit,en,Storage in Transit
storage,en,Storage
stopping-in-transit,en,Stopping in Transit
stopoff-at-orgination,en,Stopoff at Orgination
stopoff-at-destination,en,Stopoff at Destination
stopcharge,en,Stopcharge
stop-offs-for-privately-owned-vehicle-shipment-charge,en,Stop-offs for Privately Owned Vehicle Shipment Charge
stop-off-delivery-of-personal-vehicles-charge,en,Stop Off Delivery of Personal Vehicles Charge
stop-off-charge,en,Stop-off Charge
stop-off-at-pier-charge,en,Stop-off at Pier Charge
stenciling-charge,en,Stenciling Charge
steaming-charge,en,Steaming Charge
state-tax,en,State Tax
state-surcharge,en,State Surcharge
state-sales-charge,en,State Sales Charge
state-motor-fuel,en,State Motor Fuel
state-metropolitan-transit-authority-surcharge,en,State/Metropolitan Transit Authority Surcharge
state-hazardous-substance-tax,en,State Hazardous Substance Tax
standby-charge,en,Standby Charge
standard-labor-charge,en,Standard Labor Charge
stamp-fee,en,Stamp Fee
stairs-elevator-excess-carry,en,"Stairs,en, Elevator,en, Excess Carry"
spreader-charge,en,Spreader Charge
spotting-of-trailer,en,Spotting of Trailer
spool-charge,en,Spool Charge
split-pick-up-at-pier-charge,en,Split Pick-Up at Pier Charge
split-pick-up,en,Split Pick-up
split-delivery,en,Split Delivery
special-vehicle-rent,en,Special Vehicle Rent
special-use,en,Special Use
special-train-movement,en,Special Train Movement
special-tooling-rework-charge,en,Special tooling rework charge
special-tooling-charge,en,Special Tooling Charge
special-test-equipment-charge,en,Special Test Equipment Charge
special-seal-charge,en,Special Seal Charge
special-pump-charge,en,Special Pump Charge
special-pickup,en,Special Pickup
special-permits,en,Special Permits
special-packaging,en,Special Packaging
special-motor-surveillance-charge,en,Special Motor Surveillance Charge
special-mileage-movements,en,Special Mileage Movements
special-handling-service,en,Special Handling Service
special-freight-supplements,en,Special Freight Supplements
special-finish-charge,en,Special Finish Charge
special-equipment-charge,en,Special Equipment Charge
special-dromedary-service,en,Special Dromedary Service
special-detention-charge,en,Special Detention Charge
special-delivery,en,Special Delivery
special-credit,en,Special Credit
special-containers,en,Special Containers
special-circus-trains,en,Special Circus Trains
special-buy,en,Special Buy
special-allowance,en,Special Allowance
software-support-service,en,Software Support Service
small-order-charge,en,Small Order Charge
slip-sheet-charge,en,Slip Sheet Charge
skirting-and-unskirting,en,Skirting and Unskirting
single-shipment-fee,en,Single Shipment Fee
single-pick-up,en,Single Pick-up
single-invoice-allowance,en,Single Invoice Allowance
single-factor-port-of-embarkation-destination,en,Single Factor Port of Embarkation/Destination
single-factor-origination-destination,en,Single Factor Origination/Destination
single-factor-orginiation-port-of-debarkation,en,Single Factor Orginiation/Port of Debarkation
shrink-wrap-charge,en,Shrink-Wrap Charge
shipside-pickup,en,Shipside Pickup
shipping-and-handling,en,Shipping and Handling
shipper-load,en,Shipper Load
shipment-holdover-on-weekends-charge,en,Shipment Holdover on Weekends Charge
shipment-holdover-on-weekdays-charge,en,Shipment Holdover on Weekdays Charge
shipment-holdover-on-holidays-charge,en,Shipment Holdover on Holidays Charge
shipment-holdover-charge-for-weekends,en,Shipment Holdover Charge for Weekends
shipment-holdover-charge-for-holidays,en,Shipment Holdover Charge for Holidays
shipment-from-non-temp-storage,en,Shipment from Non-temp Storage
ship-exact-quantity-charge,en,Ship Exact Quantity Charge
service-upgrade,en,Service Upgrade
service-charge-with-cash-discount,en,Service Charge (with Cash Discount)
service-charge,en,Service Charge
service-assistance-program-surcharge,en,Service Assistance Program Surcharge
self-unloader,en,Self Unloader
select-charge,en,Select Charge
segregating-sorting,en,Segregating (Sorting)
security-signature-service,en,Security Signature Service
security-escort-vehicle-service,en,Security Escort Vehicle Service
scrap-allowance,en,Scrap Allowance
scale-charge-unloading,en,Scale Charge Unloading
scale-charge,en,Scale Charge
saturday-pick-up-or-delivery-charge,en,Saturday Pick-up or Delivery Charge
saturday-pick-up,en,Saturday Pick-Up
saturday-delivery,en,Saturday Delivery
satisfactory-service-standards-charge,en,Satisfactory Service Standards Charge
satellite-surveillance-service,en,Satellite Surveillance Service
salvage,en,Salvage
sales-tax-state-and-local,en,Sales Tax (State and Local)
sales-and-use-tax,en,Sales and Use Tax
royalties,en,Royalties
roll-rebate,en,Roll Rebate
roll-out-adjustment,en,Roll Out Adjustment
rocky-mountain-bureau-583-item-1100-arbitrary-charge,en,Rocky Mountain Bureau 583 Item 1100 Arbitrary Charge
riding-attendant-charge,en,Riding Attendant Charge
returned-load,en,Returned Load
return-of-empty-container-charge,en,Return of Empty Container Charge
return-movement-of-pallet-charge,en,Return Movement of Pallet Charge
return-carrier-guard-car-charge,en,Return Carrier Guard Car Charge
return-cargo-charge,en,Return Cargo Charge
retainer,en,Retainer
retail-loss-allowance,en,Retail Loss Allowance
restricted-speeds,en,Restricted Speeds
restricted-article-fee,en,Restricted Article Fee
restocking-charge,en,Restocking Charge
respotting,en,Respotting
residential-pick-up,en,Residential Pick-up
residential-delivery,en,Residential Delivery
reshipment,en,Reshipment
reservations,en,Reservations
resellers-discount,en,Resellers Discount
research-and-development-fee,en,Research & development fee
requested-labor-charge,en,Requested Labor Charge
request-via-canada,en,Request Via Canada
repickup,en,Repickup
repair-charge,en,Repair Charge
repair-at-government-expense-charge,en,Repair at government expense charge
repair-at-customer-expense-charge,en,Repair at customer expense charge
repair-at-buyers-expense-charge,en,Repair at buyers expense charge
repack-charge,en,Repack Charge
rents-and-leases,en,Rents and Leases
rental-deduction,en,Rental Deduction
rental-charge,en,Rental Charge
renewal,en,Renewal
relocation-of-vehicle,en,Relocation of Vehicle
relinquishment-charge,en,Relinquishment Charge
reliability-charge,en,Reliability Charge
released-value-charge-in-excess-of-carrier-maximum-liability-charge,en,Released Value Charge in Excess of Carrier Maximum Liability Charge
regulatory-tax,en,Regulatory tax
regulatory-required-refund,en,Regulatory required refund
regulatory-fee,en,Regulatory Fee
registration-of-export-shipments,en,Registration of Export Shipments
registration-of-export-for-reentry,en,Registration of Export for Reentry
regain-charge,en,Regain Charge
regain-allowance,en,Regain Allowance
refurbishing-charge,en,Refurbishing Charge
refund,en,Refund
refrigeration-mechanical-detention,en,Refrigeration/Mechanical Detention
refrigeration,en,Refrigeration
reel-deposit,en,Reel Deposit
reel-cable,en,Reel Cable
reefer-maintenance,en,Reefer Maintenance
reefer-cargo-percent-differential,en,Reefer Cargo Percent Differential
reduction-prepalletized-cargo,en,Reduction Prepalletized Cargo
redistribution-allowance,en,Redistribution Allowance
redelivery,en,Redelivery
recurring-software-maintenance-charge,en,Recurring Software Maintenance Charge
recurring-license-fee,en,Recurring License Fee
recurring-hardware-maintenance-charge,en,Recurring Hardware Maintenance Charge
recrating-recoopering-origin,en,Recrating/Recoopering - Origin
recrating-recoopering-destination,en,Recrating/Recoopering - Destination
recovery-fee,en,Recovery Fee
recovery-allowance,en,Recovery Allowance
record-filing,en,Record/Filing
recoopering-at-owners-or-shippers-expense,en,Recoopering (at Owner's or Shipper's Expense)
reconsignment-charge,en,Reconsignment Charge
reconsign-delivery-charge,en,Reconsign Delivery Charge
reconsign-consignee-charge,en,Reconsign Consignee Charge
reconnect-charge,en,Reconnect charge
reclamation-state,en,"Reclamation,en, State"
reclamation-federal,en,"Reclamation,en, Federal"
recipient-address-correction,en,Recipient Address Correction
rebilled-drayage-origin,en,Rebilled Drayage - Origin
rebilled-drayage-destination,en,Rebilled Drayage - Destination
rebate,en,Rebate
re-bill-charge,en,Re-Bill Charge
rate-code,en,Rate Code
ramping,en,Ramping
railhead-handling,en,Railhead Handling
rail-surveillance,en,Rail Surveillance
rail-armed-guard-service,en,Rail Armed Guard Service
quantity-surcharge,en,Quantity Surcharge
quantity-discount,en,Quantity Discount
quality-differential,en,Quality Differential
pump-charge,en,Pump Charge
pump-air-charge,en,Pump Air Charge
protective-tarp-for-security-purposes,en,Protective Tarp for Security Purposes
protective-service-security-with-armed-guards,en,Protective Service Security with Armed Guards
protective-service-security,en,Protective Service Security
protective-service-rule-95,en,Protective Service Rule 95
protective-service-rule-815,en,Protective Service Rule 815
protective-service-rule-760,en,Protective Service Rule 760
protective-service-rule-755,en,Protective Service Rule 755
protective-service-rule-75,en,Protective Service Rule 75
protective-service-rule-745,en,Protective Service Rule 745
protective-service-rule-740,en,Protective Service Rule 740
protective-service-rule-735,en,Protective Service Rule 735
protective-service-rule-727,en,Protective Service Rule 727
protective-service-rule-725,en,Protective Service Rule 725
protective-service-rule-720,en,Protective Service Rule 720
protective-service-rule-716,en,Protective Service Rule 716
protective-service-rule-715,en,Protective Service Rule 715
protective-service-rule-712,en,Protective Service Rule 712
protective-service-rule-711,en,Protective Service Rule 711
protective-service-rule-710,en,Protective Service Rule 710
protective-service-rule-705,en,Protective Service Rule 705
protective-service-rule-581,en,Protective Service Rule 581
protective-service-rule-580,en,Protective Service Rule 580
protective-service-rule-570,en,Protective Service Rule 570
protective-service-rule-565,en,Protective Service Rule 565
protective-service-rule-545,en,Protective Service Rule 545
protective-service-rule-531,en,Protective Service Rule 531
protective-service-rule-530,en,Protective Service Rule 530
protective-service-rule-518,en,Protective Service Rule 518
protective-service-rule-510,en,Protective Service Rule 510
protective-service-rule-500,en,Protective Service Rule 500
protective-service-rule-37,en,Protective Service Rule 37
protective-service-rule-27,en,Protective Service Rule 27
protective-service-rule-26,en,Protective Service Rule 26
protective-service-rule-25,en,Protective Service Rule 25
protective-service-rule-165,en,Protective Service Rule 165
protective-service-rule-160,en,Protective Service Rule 160
protective-service-rule-140,en,Protective Service Rule 140
protective-service-heat,en,Protective Service - Heat
protective-service-cold,en,Protective Service - Cold
protective-service-charge,en,Protective Service Charge
proof-of-delivery,en,Proof of Delivery
promotional-discount,en,Promotional Discount
promotional-allowance,en,Promotional Allowance
proforma-invoice,en,Proforma Invoice
professional-fees,en,Professional Fees
product-personalization,en,Product Personalization
processing-charge,en,Processing Charge
process-in-transit-privilege,en,Process in Transit Privilege
privately-owned-vehicle-processing,en,Privately Owned Vehicle Processing
privately-owned-vehicle-in-truckaway-service-charge,en,Privately Owned Vehicle in Truckaway Service Charge
priority-service-charge,en,Priority Service Charge
priority-service,en,Priority Service
prior-period-reversal,en,Prior Period Reversal
prior-period-rebook,en,Prior Period Rebook
prior-period-net-adjustment,en,Prior Period Net Adjustment
prior-month-credit,en,Prior Month Credit
prior-delivery-of-bill-charge,en,Prior Delivery Of Bill Charge
prior-billing-amount,en,Prior billing amount
prior-balance,en,Prior Balance
priced-parts-charge,en,Priced Parts Charge
price-deviation,en,Price Deviation
preparation-of-u-s-export-documentation,en,Preparation of U.S. Export Documentation
preparation-of-special-documents,en,Preparation of Special Documents
preparation-of-insurance-certificate,en,Preparation of Insurance Certificate
preparation-of-export-entry,en,Preparation of Export Entry
preparation-of-commercial-invoice,en,Preparation of Commercial Invoice
preparation-of-canadian-customs-invoice,en,Preparation of Canadian Customs Invoice
preparation-of-air-waybill-origin,en,Preparation of Air Waybill - Origin
preparation-and-delivery,en,Preparation and Delivery
prepaid-usage-allowance,en,Prepaid Usage Allowance
premium-waiver,en,Premium Waiver
premium-transportation,en,Premium Transportation
premium-charge,en,Premium Charge
premise-use,en,Premise Use
prelodge-charge,en,Prelodge Charge
preloading-charge,en,Preloading Charge
precious-metal-content,en,Precious Metal Content
pre-positioned-inventory-service,en,Pre-Positioned Inventory Service
pre-carriage-excess,en,Pre-carriage Excess
pre-carriage,en,Pre-carriage
power-factor-adjustment,en,Power Factor Adjustment
postage,en,Postage
positioning-at-origin,en,Positioning at Origin
port-changes,en,Port Changes
police-report-charge,en,Police Report Charge
pole-wood-service-charge,en,"Pole,en, Wood-service Charge"
pole-lashing-equipment-ple-surcharge,en,Pole Lashing Equipment (PLE) Surcharge
placement-and-or-removal-charge,en,Placement and/or Removal Charge
pier-pick-up-and-or-delivery,en,Pier Pick-up and/or Delivery
pier-charges-wharfage,en,Pier Charges - Wharfage
pier-charges-other-than-wharfage,en,Pier Charges Other Than Wharfage
pickup-surcharge,en,Pickup Surcharge
pickup-out-of-area,en,Pickup - Out of Area
pickup-of-shipments-requiring-same-day-delivery-service-charge,en,Pickup of Shipments Requiring Same Day Delivery Service Charge
pickup-of-shipments-requiring-same-day-delivery-service-and-or-delivery-at-a-specified-time-charge,en,Pickup of Shipments Requiring Same Day Delivery Service and/or Delivery at Specified Time Charge
pickup-of-shipments-on-saturday-sunday-and-or-holidays-requiring-absolute-next-day-delivery-charge,en,"Pickup of Shipments on Saturday,en, Sunday,en, and/or Holidays Requiring Next Day Delivery Charge"
pickup-and-delivery-service-for-perishables-charge,en,Pickup and Delivery Service for Perishables Charge
pickup-and-delivery-from-storage-in-transit,en,Pickup and Delivery from Storage in Transit
pickup-and-delivery-beyond-service-area-charge,en,Pickup and Delivery Beyond Service Area Charge
pick-up-charge,en,Pick-up Charge
pick-up-and-delivery,en,Pick-up and Delivery
pick-up-allowance,en,Pick/Up Allowance
piano-organ-carry,en,Piano/Organ Carry
photographs,en,Photographs
photocopy,en,Photocopy
permits-bonds-escort-attendant,en,Permits Bonds Escort Attendant
permit-charge,en,Permit Charge
performance-award,en,Performance Award
percent-of-product,en,Percent of Product
percent-differential-less-than-container,en,Percent Differential - Less than Container
per-pound-charge,en,Per Pound Charge
per-order-charge,en,Per Order Charge
per-item-charge,en,Per Item Charge
penalty-charge,en,Penalty Charge
passing-shippers-export-entry,en,Passing Shippers Export Entry
parts-charge,en,Parts Charge
parts-adjustment-allowance,en,Parts Adjustment Allowance
parking,en,Parking
parish-county-sales-tax-only,en,Parish/County Sales Tax (only)
pallets-skids-platforms,en,Pallets/Skids/Platforms
pallet-exchange-charge,en,Pallet Exchange Charge
pallet-charge,en,Pallet Charge
pallet-allowance,en,Pallet Allowance
paint-and-materials,en,Paint and Materials
packing-surcharge,en,Packing Surcharge
pack-and-unpack,en,Pack and Unpack
overtime-loading,en,Overtime Loading
oversized-premium,en,Oversized Premium
overrun-charge,en,Overrun Charge
overpayment,en,Overpayment
over-width-container,en,Over Width Container
over-height-container,en,Over Height Container
over-dimension,en,Over Dimension
outside-charge,en,Outside Charge
out-of-zone-pick-up-or-delivery,en,Out of Zone Pick-up or Delivery
out-of-route-miles,en,Out of Route Miles
other-see-related-description,en,Other (See related description)
other-accessorial-service-charge,en,Other Accessorial Service Charge
order-notify-charge,en,Order Notify Charge
order-flat,en,Order-Flat
optional-software-support-for-switching-systems,en,Optional Software Support for Switching Systems
optional-software-support-for-operational-support-systems,en,Optional Software Support for Operational Support Systems
optional-charge,en,Optional Charge
option-charge-color-fabric-office-furniture,en,Option Charge (Color Fabric Office Furniture)
operator-credit,en,Operator Credit
one-time-license-fee,en,One-Time License Fee
one-time-engineering-charge,en,One Time Engineering Charge
on-hand-service,en,On Hand Service
on-deck-break-bulk-differential,en,On Deck Break Bulk Differential
on-carriage,en,On Carriage
offshore-alaska-hawaii,en,Offshore - Alaska/Hawaii
official-report-charge,en,Official Report Charge
ocean-freight,en,Ocean Freight
ocean-charges----hazardous,en,Ocean Charges -- Hazardous
o-t-o-charge,en,O.T.O. Charge
nozzle-charge,en,Nozzle Charge
notify-consignee,en,Notify Consignee
normal-pump-charge,en,Normal Pump Charge
non-generated-freight,en,Non Generated Freight
non-document-surcharge,en,Non-document Surcharge
no-return-credit-allowance,en,No Return Credit Allowance
new-york-pick-up-charge,en,New York Pick-up Charge
new-york-delivery-charge,en,New York Delivery Charge
new-warehouse-discount,en,New Warehouse Discount
new-store-discount,en,New Store Discount
new-store-allowance,en,New Store Allowance
n-h-d-wharfage,en,N.H.D. Wharfage
mutually-defined,en,Mutually Defined
municipal-surcharge,en,Municipal Surcharge
multi-tank-surveillance-service,en,Multi-Tank Surveillance Service
mount-demount,en,Mount/Demount
motor-vehicle-report-mvr-charge,en,Motor Vehicle Report (MVR) Charge
motor-surveillance-service,en,Motor Surveillance Service
monthly-rental,en,Monthly Rental
molding,en,Molding
modified-atmosphere,en,Modified Atmosphere
missing-account-nbr-charge,en,Missing Account NBR Charge
miscellaneous-parts-charge,en,Miscellaneous Parts Charge
miscellaneous-origin,en,Miscellaneous - Origin
miscellaneous-destination,en,Miscellaneous - Destination
miscellaneous-charge,en,Miscellaneous Charge
minimum-order-minimum-billing-charge,en,Minimum Order/Minimum Billing Charge
minimum-maximum-charge,en,Minimum/Maximum Charge
minimum-guarantee,en,Minimum Guarantee
minimum-charge,en,Minimum Charge
minimum-bill-of-lading-charge,en,Minimum Bill of Lading Charge
minimum-air-transportation-charge,en,Minimum Air Transportation Charge
mill-freight,en,Mill Freight
mileage-or-travel,en,Mileage or Travel
mileage-fee-for-repair-and-return,en,Mileage Fee (For Repair and Return)
metropolitan-transit-tax,en,Metropolitan Transit Tax
meter-charge,en,Meter Charge
metals-surcharge,en,Metals Surcharge
messenger-service,en,Messenger Service
message-rate-adjustment,en,Message Rate Adjustment
message-charge,en,Message Charge
medical-report-charge,en,Medical Report Charge
meals-or-lodging-charge,en,Meals or Lodging Charge
meals,en,Meals
marriage-rule,en,Marriage Rule
markup-charge,en,Markup Charge
marking-or-tagging-charge,en,Marking or Tagging Charge
market-development-funds,en,Market Development Funds
manufacturing,en,Manufacturing
manual-surveillance-of-shipment,en,Manual Surveillance of Shipment
manifest-charge,en,Manifest Charge
mailing-service-fee,en,Mailing - Service Fee
mailing-postage-cost,en,Mailing - Postage Cost
machining-charge,en,Machining Charge
lubricant-charge,en,Lubricant Charge
lot-charge,en,Lot Charge
lodging,en,Lodging
locomotive-under-own-power,en,Locomotive Under Own Power
locomotive-delayed-in-switching-service,en,Locomotive Delayed in Switching Service
local-tax,en,Local Tax
local-sales-tax-all-applicable-sales-taxes-by-taxing-authorities-below-the-state-level,en,Local Sales Tax (All Applicable Sales Taxes by Taxing Authorities Below the State Level)
local-delivery-drayage,en,Local Delivery/Drayage
loan-interest,en,Loan Interest
loan-fee,en,Loan Fee
loading-unloading-of-privately-owned-vehicle-charge,en,Loading/Unloading of Privately Owned Vehicle Charge
loading-labor-charges,en,Loading (Labor Charges)
loading-allowance,en,Loading Allowance
loading,en,Loading
load-weighing-charge,en,Load Weighing Charge
liquidated-damages,en,Liquidated Damages
liner-terms-at-port-of-embarkation,en,Liner Terms at Port of Embarkation
liner-terms-at-port-of-debarkation,en,Liner Terms at Port of Debarkation
linehaul-to-port-of-embarkation,en,Linehaul to Port of Embarkation
linehaul-service,en,Linehaul Service
linehaul-percent-differential,en,Linehaul Percent Differential
linehaul-from-port-of-debarkation,en,Linehaul from Port of Debarkation
limited-liability,en,Limited Liability
light-bar-service-charge,en,Light Bar Service Charge
